"links";"titles"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6379832";"Situaciones y respuestas de ansiedad escolar más temidas en el alumnado chileno de Educación Secundaria"
"https://dialnet.unirioja.es/servlet/articulo?codigo=4920239";"Psychological and psychobiological stress in the relationship between basic cognitive function and school performance"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6918440";"Competencias matemáticas tempranas y actitud hacia las tareas matemáticas variables predictoras del rendimiento académico en educación primaria"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5505132";"Cooperación entre las Familias y los Centros Escolares como Medida Preventiva del Fracaso y del Riesgo de Abandono Escolar en Adolescentes "
"https://dialnet.unirioja.es/servlet/articulo?codigo=5318846";"Educación de adultos e inclusión social en Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=4828651";"La educación de adultos en Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=3584766";"Segunda oportunidad<U+FFFD> volver a estudiar<U+FFFD> comenzar denuevo<U+FFFD>"
"https://dialnet.unirioja.es/servlet/articulo?codigo=4879685";"Equidad, inequidad y educación superior"
"https://dialnet.unirioja.es/servlet/articulo?codigo=1019342";"Análisis global sobre las nuevas vinculaciones entre educación, trabajo y empleo"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5792001";"Metodología de la investigación temática"
"https://dialnet.unirioja.es/servlet/articulo?codigo=3661643";"Evaluación de una intervención didáctica basada en estrategias para la comprensión de textos expositivos en estudiantes de un Centro Integral de Adultos"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6196185";"La Zona del Carbón durante el gobierno de la Unidad Popular y la Educación de los Trabajadores"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6196228";" Voces que nacen desde abajo. Metodologías cualitativas en la investigación histórica y social"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6067349";"El currículum tras las rejas"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6652352";"Itinerarios del Debate Inclusión/Exclusión Respecto a los Dispositivos Tecnológicos. Notas para un Debate Alterno"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6045785";"Proceso de reflexión docente para mejorar las prácticas de evaluación de aprendizaje en el contexto de la educación para jóvenes y adultos (EPJA)"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5450668";"Deserción escolar en Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6757156";"Trabajo Interprofesional en los Centros Escolares"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5979538";"Configurando Identidad de Aprendiz en la Escuela"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6530218";"Estrategias para la retención estudiantil en la Educación Media en Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6235672";"Características psicosociales asociadas a mujeres adolescentes víctimas de explotación sexual comercial, que ingresaron a un centro de atención en la región de Los Lagos, Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=3342455";"Estrategias de prevención de la deserción en la Educación Secundaria"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6887872";"El Deseo de Ser Primera Generación Universitaria. Ingreso y Graduación en Jóvenes de Sectores Populares"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6503070";"Planes y programas para mejorar el aprendizaje y reducir el fracaso en la educación básica en América Latina"
"https://dialnet.unirioja.es/servlet/articulo?codigo=4345467";"Causas y consecuencias del abandono escolar en Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5505132";"Cooperación entre las Familias y los Centros Escolares como Medida Preventiva del Fracaso y del Riesgo de Abandono Escolar en Adolescentes "
"https://dialnet.unirioja.es/servlet/articulo?codigo=4714088";"Variables predictoras del rendimiento académico de los alumnos de primer año de las carreras de Humanidades de la Universidad de Atacama, Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5979929";"La pedagogía crítica como un instrumento para visibilizar los efectos de la hegemonización del currículo y su vinculación con el fracaso escolar"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6668273";" Propiedades psicométricas del Inventory of School Difficulties in Adolescents (ISDA) en población chilena"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6379832";"Situaciones y respuestas de ansiedad escolar más temidas en el alumnado chileno de Educación Secundaria"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6815885";"Diferencias en ansiedad escolar en función del sexo y curso académico en una muestra de estudiantes chilenos de educación básica"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6123468";"Retardo Mental Sociocultural o Diferencias Cognitivas en niños de nivel socioeconómico bajo"
"https://dialnet.unirioja.es/servlet/articulo?codigo=4920239";"Psychological and psychobiological stress in the relationship between basic cognitive function and school performance"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6969042";"Effects of psychosocial adversity on school maladjustment"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5318846";"Educación de adultos e inclusión social en Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=3661643";"Evaluación de una intervención didáctica basada en estrategias para la comprensión de textos expositivos en estudiantes de un Centro Integral de Adultos"
"https://dialnet.unirioja.es/servlet/articulo?codigo=5650484";"The Development and Implementation of a National, Standards-based, Multi-method Teacher Performance Assessment System in Chile"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6413640";"The Drive to Influence Learning"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6652352";"Itinerarios del Debate Inclusión/Exclusión Respecto a los Dispositivos Tecnológicos. Notas para un Debate Alterno"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6652341";"Creación de Alternativas Pedagógicas para el Ejercicio del Derecho a la Educación en Jóvenes y Adultos"
"https://dialnet.unirioja.es/servlet/articulo?codigo=6045785";"Proceso de reflexión docente para mejorar las prácticas de evaluación de aprendizaje en el contexto de la educación para jóvenes y adultos (EPJA)"
